,Model,Human,Ind
0,,0.0,1117.0
1,,2.0,1117.0
2,,3.0,1117.0
3,,97.0,1117.0
4,,100.0,1117.0
5,,97.0,1117.0
6,,99.0,1117.0
7,,3.0,1117.0
8,,1.0,1117.0
9,,1.0,1117.0
10,,99.0,1117.0
11,,99.0,1117.0
12,,98.0,1117.0
13,,99.0,1117.0
14,,60.0,1117.0
15,,46.0,1117.0
16,,3.0,1117.0
17,,1.0,1117.0
18,,5.0,1117.0
19,,13.0,1117.0
20,,99.0,1117.0
21,,97.0,1117.0
22,,99.0,1117.0
23,,97.0,1117.0
24,,0.0,1101.0
25,,0.0,1101.0
26,,0.0,1101.0
27,,99.0,1101.0
28,,100.0,1101.0
29,,,1101.0
30,,100.0,1101.0
31,,0.0,1101.0
32,,0.0,1101.0
33,,0.0,1101.0
34,,100.0,1101.0
35,,100.0,1101.0
36,,100.0,1101.0
37,,0.0,1101.0
38,,100.0,1101.0
39,,,1101.0
40,,0.0,1101.0
41,,0.0,1101.0
42,,100.0,1101.0
43,,100.0,1101.0
44,,100.0,1101.0
45,,100.0,1101.0
46,,100.0,1101.0
47,,100.0,1101.0
48,,99.0,1138.0
49,,99.0,1138.0
50,,20.0,1138.0
51,,99.0,1138.0
52,,98.0,1138.0
53,,100.0,1138.0
54,,100.0,1138.0
55,,1.0,1138.0
56,,1.0,1138.0
57,,1.0,1138.0
58,,99.0,1138.0
59,,99.0,1138.0
60,,100.0,1138.0
61,,100.0,1138.0
62,,99.0,1138.0
63,,49.0,1138.0
64,,1.0,1138.0
65,,1.0,1138.0
66,,100.0,1138.0
67,,1.0,1138.0
68,,99.0,1138.0
69,,99.0,1138.0
70,,100.0,1138.0
71,,99.0,1138.0
72,,0.0,1114.0
73,,0.0,1114.0
74,,1.0,1114.0
75,,86.0,1114.0
76,,100.0,1114.0
77,,99.0,1114.0
78,,98.0,1114.0
79,,2.0,1114.0
80,,0.0,1114.0
81,,2.0,1114.0
82,,98.0,1114.0
83,,98.0,1114.0
84,,99.0,1114.0
85,,98.0,1114.0
86,,99.0,1114.0
87,,74.0,1114.0
88,,1.0,1114.0
89,,1.0,1114.0
90,,100.0,1114.0
91,,98.0,1114.0
92,,99.0,1114.0
93,,100.0,1114.0
94,,98.0,1114.0
95,,,1114.0
96,,0.0,1100.0
97,,0.0,1100.0
98,,0.0,1100.0
99,,100.0,1100.0
100,,100.0,1100.0
101,,,1100.0
102,,100.0,1100.0
103,,0.0,1100.0
104,,0.0,1100.0
105,,0.0,1100.0
106,,100.0,1100.0
107,,,1100.0
108,,100.0,1100.0
109,,100.0,1100.0
110,,100.0,1100.0
111,,100.0,1100.0
